id,Sentiment
180966,1
180967,2
180968,2
180969,2
180970,2
180971,2
180972,2
180973,1
180974,2
180975,2
180976,0
180977,0
180978,0
180979,0
180980,1
180981,2
180982,1
180983,2
180984,2
180985,1
180986,0
180987,0
180988,0
180989,2
180990,2
180991,1
180992,0
180993,1
180994,0
180995,0
180996,2
180997,0
180998,1
180999,2
181000,2
181001,2
181002,2
181003,0
181004,1
181005,0
181006,2
181007,2
181008,1
181009,1
181010,2
181011,1
181012,1
181013,2
181014,2
181015,2
181016,2
181017,2
181018,2
181019,2
181020,0
181021,2
181022,1
181023,1
181024,1
181025,0
181026,1
181027,2
181028,2
181029,1
181030,2
181031,1
181032,2
181033,2
181034,1
181035,2
181036,2
181037,0
181038,1
181039,1
181040,2
181041,0
181042,2
181043,2
181044,1
181045,1
181046,2
181047,2
181048,0
181049,1
181050,2
181051,2
181052,2
181053,1
181054,2
181055,1
181056,0
181057,2
181058,1
181059,2
181060,2
181061,1
181062,2
181063,0
181064,0
181065,2
181066,1
181067,0
181068,2
181069,2
181070,1
181071,1
181072,2
181073,1
181074,2
181075,1
181076,2
181077,1
181078,1
181079,2
181080,2
181081,2
181082,1
181083,1
181084,0
181085,2
181086,1
181087,1
181088,2
181089,2
181090,1
181091,2
181092,0
181093,1
181094,0
181095,1
181096,2
181097,2
181098,2
181099,2
181100,2
181101,2
181102,0
181103,1
181104,2
181105,2
181106,2
181107,0
181108,0
181109,0
181110,1
181111,1
181112,0
181113,1
181114,2
181115,1
181116,1
181117,1
181118,2
181119,1
181120,1
181121,0
181122,2
181123,1
181124,1
181125,0
181126,0
181127,1
181128,1
181129,2
181130,0
181131,1
181132,0
181133,1
181134,0
181135,0
181136,2
181137,1
181138,0
181139,1
181140,0
181141,2
181142,0
181143,2
181144,2
181145,2
181146,0
181147,0
181148,1
181149,1
181150,2
181151,2
181152,1
181153,0
181154,2
181155,1
181156,2
181157,2
181158,2
181159,2
181160,2
181161,2
181162,1
181163,0
181164,2
181165,1
181166,1
181167,1
181168,2
181169,0
181170,1
181171,1
181172,1
181173,2
181174,2
181175,2
181176,1
181177,0
181178,1
181179,0
181180,2
181181,1
181182,2
181183,1
181184,2
181185,1
181186,1
181187,2
181188,1
181189,0
181190,1
181191,2
181192,1
181193,2
181194,0
181195,0
181196,0
181197,2
181198,0
181199,2
181200,2
181201,1
181202,2
181203,2
181204,2
181205,0
181206,1
181207,0
181208,2
181209,2
181210,1
181211,2
181212,1
181213,0
181214,1
181215,2
181216,0
181217,2
181218,2
181219,1
181220,1
181221,2
181222,1
181223,1
181224,2
181225,0
181226,2
181227,1
181228,1
181229,1
181230,2
181231,2
181232,1
181233,1
181234,0
181235,2
181236,1
181237,0
181238,1
181239,0
181240,1
181241,0
181242,2
181243,2
181244,0
181245,1
181246,0
181247,2
181248,2
181249,2
181250,1
181251,0
181252,0
181253,2
181254,1
181255,1
181256,0
181257,2
181258,0
181259,1
181260,1
181261,2
181262,2
181263,2
181264,1
181265,0
181266,1
181267,1
181268,2
181269,1
181270,1
181271,0
181272,1
181273,1
181274,2
181275,1
181276,2
181277,2
181278,2
181279,0
181280,2
181281,2
181282,2
181283,2
181284,1
181285,1
181286,1
181287,2
181288,1
181289,2
181290,2
181291,1
181292,2
181293,2
181294,0
181295,0
181296,0
181297,2
181298,2
181299,0
181300,2
181301,2
181302,2
181303,1
181304,1
181305,1
181306,0
181307,1
181308,2
181309,1
181310,0
181311,1
181312,1
181313,2
181314,2
181315,0
181316,1
181317,1
181318,1
181319,2
181320,2
181321,2
181322,0
181323,2
181324,1
181325,1
181326,1
181327,2
181328,1
181329,0
181330,2
181331,0
181332,2
181333,1
181334,0
181335,1
181336,0
181337,2
181338,0
181339,0
181340,0
181341,2
181342,0
181343,2
181344,2
181345,2
181346,1
181347,0
181348,1
181349,1
181350,0
181351,1
181352,0
181353,1
181354,0
181355,1
181356,2
181357,2
181358,0
181359,2
181360,2
181361,1
181362,0
181363,2
181364,1
181365,2
181366,1
181367,2
181368,1
181369,0
181370,1
181371,1
181372,2
181373,0
181374,0
181375,2
181376,1
181377,1
181378,2
181379,0
181380,1
181381,2
181382,2
181383,0
181384,0
181385,2
181386,2
181387,1
181388,2
181389,1
181390,0
181391,1
181392,1
181393,0
181394,2
181395,2
181396,1
181397,2
181398,2
181399,1
181400,2
181401,1
181402,0
181403,2
181404,1
181405,1
181406,2
181407,1
181408,1
181409,1
181410,2
181411,2
181412,1
181413,0
181414,1
181415,2
181416,1
181417,1
181418,2
181419,1
181420,2
181421,1
181422,2
181423,1
181424,2
181425,1
181426,0
181427,1
181428,2
181429,0
181430,2
181431,1
181432,0
181433,1
181434,1
181435,2
181436,1
181437,1
181438,1
181439,1
181440,1
181441,1
181442,1
181443,2
181444,1
181445,1
181446,1
181447,1
181448,2
181449,2
181450,2
181451,2
181452,1
181453,2
181454,0
181455,0
181456,0
181457,2
181458,1
181459,2
181460,0
181461,0
181462,2
181463,0
181464,2
181465,2
181466,2
181467,2
181468,1
181469,2
181470,0
181471,0
181472,0
181473,2
181474,1
181475,1
181476,0
181477,0
181478,0
181479,1
181480,0
181481,1
181482,2
181483,2
181484,2
181485,1
181486,1
181487,1
181488,1
181489,1
181490,2
181491,1
181492,2
181493,0
181494,0
181495,2
181496,2
181497,1
181498,1
181499,1
181500,1
181501,0
181502,0
181503,1
181504,2
181505,2
181506,2
181507,1
181508,1
181509,2
181510,1
181511,2
181512,0
181513,0
181514,2
181515,2
181516,2
181517,1
181518,2
181519,1
181520,2
181521,2
181522,1
181523,0
181524,0
181525,1
181526,0
181527,2
181528,0
181529,2
181530,0
181531,2
181532,1
181533,1
181534,2
181535,1
181536,2
181537,2
181538,0
181539,1
181540,2
181541,2
181542,0
181543,2
181544,2
181545,2
181546,2
181547,1
181548,2
181549,2
181550,2
181551,0
181552,1
181553,0
181554,2
181555,0
181556,1
181557,1
181558,1
181559,1
181560,2
181561,0
181562,0
181563,1
181564,2
181565,0
181566,0
181567,1
181568,2
181569,1
181570,1
181571,1
181572,1
181573,1
181574,1
181575,1
181576,2
181577,1
181578,2
181579,0
181580,0
181581,1
181582,1
181583,1
181584,2
181585,0
181586,0
181587,2
181588,0
181589,1
181590,2
181591,1
181592,1
181593,0
181594,1
181595,0
181596,2
181597,1
181598,2
181599,2
181600,1
181601,1
181602,1
181603,2
181604,2
181605,1
181606,1
181607,2
181608,1
181609,2
181610,1
181611,2
181612,1
181613,2
181614,2
181615,2
181616,1
181617,2
181618,2
181619,2
181620,1
181621,0
181622,2
181623,2
181624,1
181625,1
181626,1
181627,1
181628,0
181629,2
181630,0
181631,1
181632,0
181633,2
181634,2
181635,2
181636,2
181637,2
181638,1
181639,1
181640,1
181641,1
181642,2
181643,0
181644,0
181645,2
181646,2
181647,1
181648,1
181649,2
181650,1
181651,1
181652,2
181653,1
181654,0
181655,2
181656,2
181657,1
181658,1
181659,1
181660,1
181661,1
181662,0
181663,0
181664,2
181665,2
181666,1
181667,1
181668,0
181669,0
181670,1
181671,2
181672,2
181673,1
181674,2
181675,2
181676,2
181677,2
181678,1
181679,0
181680,1
181681,1
181682,0
181683,2
181684,0
181685,2
181686,1
181687,1
181688,2
181689,1
181690,2
181691,2
181692,2
181693,1
181694,0
181695,1
181696,2
181697,1
181698,2
181699,0
181700,1
181701,0
181702,2
181703,0
181704,1
181705,2
181706,1
181707,2
181708,2
181709,2
181710,1
181711,2
181712,0
181713,0
181714,1
181715,2
181716,2
181717,0
181718,1
181719,1
181720,2
181721,2
181722,2
181723,1
181724,2
181725,1
181726,2
181727,1
181728,2
181729,2
181730,2
181731,2
181732,1
181733,1
181734,2
181735,2
181736,2
181737,1
181738,2
181739,2
181740,1
181741,0
181742,1
181743,1
181744,1
181745,2
181746,0
181747,1
181748,2
181749,1
181750,0
181751,2
181752,0
181753,1
181754,0
181755,0
181756,2
181757,0
181758,0
181759,1
181760,1
181761,2
181762,1
181763,2
181764,2
181765,1
181766,0
181767,2
181768,1
181769,2
181770,1
181771,2
181772,2
181773,2
181774,2
181775,1
181776,2
181777,0
181778,1
181779,0
181780,1
181781,2
181782,1
181783,2
181784,1
181785,1
181786,2
181787,2
181788,2
181789,1
181790,2
181791,2
181792,2
181793,2
181794,1
181795,2
181796,2
181797,1
181798,0
181799,1
181800,1
181801,0
181802,1
181803,1
181804,0
181805,2
181806,1
181807,2
181808,0
181809,2
181810,1
181811,1
181812,2
181813,1
181814,2
181815,1
181816,1
181817,2
181818,1
181819,2
181820,2
181821,2
181822,2
181823,2
181824,2
181825,1
181826,0
181827,1
181828,2
181829,1
181830,2
181831,1
181832,1
181833,1
181834,1
181835,1
181836,2
181837,2
181838,1
181839,2
181840,1
181841,0
181842,1
181843,0
181844,0
181845,1
181846,2
181847,1
181848,2
181849,1
181850,2
181851,2
181852,1
181853,1
181854,0
181855,2
181856,1
181857,2
181858,1
181859,1
181860,2
181861,2
181862,1
181863,2
181864,1
181865,1
181866,0
181867,0
181868,2
181869,2
181870,0
181871,2
181872,1
181873,2
181874,1
181875,0
181876,2
181877,1
181878,2
181879,1
181880,2
181881,0
181882,1
181883,2
181884,1
181885,1
181886,1
181887,1
181888,2
181889,2
181890,2
181891,2
181892,0
181893,1
181894,0
181895,2
181896,0
181897,2
181898,1
181899,2
181900,2
181901,1
181902,0
181903,1
181904,2
181905,2
181906,2
181907,1
181908,2
181909,1
181910,2
181911,2
181912,2
181913,2
181914,1
181915,1
181916,0
181917,2
181918,1
181919,2
181920,0
181921,1
181922,1
181923,2
181924,2
181925,1
181926,0
181927,2
181928,2
181929,2
181930,1
181931,0
181932,0
181933,2
181934,1
181935,2
181936,2
181937,2
181938,1
181939,2
181940,2
181941,0
181942,0
181943,2
181944,0
181945,1
181946,2
181947,0
181948,0
181949,2
181950,1
181951,1
181952,0
181953,2
181954,1
181955,1
181956,0
181957,1
181958,2
181959,2
181960,0
181961,0
181962,1
181963,2
181964,1
181965,0
181966,2
181967,1
181968,2
181969,0
181970,1
181971,0
181972,0
181973,0
181974,2
181975,2
181976,2
181977,1
181978,2
181979,2
181980,2
181981,2
181982,1
181983,1
181984,0
181985,0
181986,2
181987,2
181988,0
181989,1
181990,1
181991,2
181992,1
181993,2
181994,2
181995,2
181996,1
181997,1
181998,1
181999,1
182000,2
182001,0
182002,2
182003,2
182004,2
182005,0
182006,1
182007,0
182008,1
182009,2
182010,0
182011,0
182012,2
182013,1
182014,2
182015,0
182016,2
182017,2
182018,0
182019,2
182020,2
182021,1
182022,0
182023,1
182024,0
182025,2
182026,1
182027,1
182028,0
182029,0
182030,0
182031,1
182032,0
182033,2
182034,2
182035,1
182036,2
182037,2
182038,0
182039,2
182040,2
182041,1
182042,2
182043,2
182044,2
182045,2
182046,1
182047,1
182048,2
182049,1
182050,1
182051,1
182052,0
182053,2
182054,1
182055,1
182056,2
182057,1
182058,0
182059,2
182060,1
182061,2
182062,1
182063,1
182064,2
182065,1
182066,1
182067,1
182068,1
182069,1
182070,0
182071,1
182072,2
182073,2
182074,1
182075,2
182076,0
182077,1
182078,1
182079,2
182080,2
182081,1
182082,1
182083,1
182084,1
182085,1
182086,2
182087,1
182088,2
182089,1
182090,0
182091,2
182092,2
182093,0
182094,2
182095,1
182096,1
182097,1
182098,2
182099,2
182100,1
182101,0
182102,2
182103,2
182104,2
182105,0
182106,0
182107,0
182108,2
182109,2
182110,2
182111,1
182112,1
182113,2
182114,2
182115,1
182116,2
182117,2
182118,0
182119,0
182120,2
182121,0
182122,1
182123,2
182124,2
182125,2
182126,1
182127,2
182128,0
182129,1
182130,2
182131,1
182132,2
182133,1
182134,1
182135,0
182136,2
182137,1
182138,2
182139,1
182140,2
182141,2
182142,1
182143,1
182144,2
182145,1
182146,1
182147,1
182148,2
182149,1
182150,1
182151,1
182152,1
182153,0
182154,1
182155,2
182156,2
182157,1
182158,2
182159,1
182160,0
182161,1
182162,2
182163,0
182164,2
182165,1
182166,0
182167,1
182168,1
182169,1
182170,2
182171,1
182172,1
182173,2
182174,1
182175,0
182176,2
182177,0
182178,2
182179,2
182180,1
182181,1
182182,2
182183,1
182184,2
182185,2
182186,1
182187,1
182188,0
182189,2
182190,2
182191,2
182192,2
182193,2
182194,1
182195,1
182196,0
182197,2
182198,2
182199,1
182200,1
182201,0
182202,1
182203,0
182204,2
182205,2
182206,1
182207,0
182208,2
182209,1
182210,0
182211,1
182212,2
182213,2
182214,0
182215,2
182216,1
182217,0
182218,2
182219,1
182220,0
182221,0
182222,0
182223,0
182224,0
182225,0
182226,2
182227,2
182228,0
182229,2
182230,1
182231,1
182232,0
182233,2
182234,2
182235,1
182236,2
182237,1
182238,2
182239,2
182240,2
182241,1
182242,2
182243,0
182244,0
182245,0
182246,0
182247,0
182248,1
182249,1
182250,0
182251,0
182252,1
182253,2
182254,0
182255,1
182256,2
182257,0
182258,0
182259,1
182260,2
182261,2
182262,0
182263,2
182264,2
182265,2
182266,1
182267,2
182268,0
182269,2
182270,1
182271,2
182272,1
182273,1
182274,2
182275,2
182276,2
182277,1
182278,1
182279,2
182280,0
182281,2
182282,1
182283,0
182284,2
182285,2
182286,1
182287,0
182288,1
182289,2
182290,2
182291,2
182292,1
182293,1
182294,0
182295,2
182296,0
182297,0
182298,2
182299,2
182300,2
182301,0
182302,2
182303,0
182304,1
182305,2
182306,1
182307,2
182308,1
182309,2
182310,1
182311,0
182312,2
182313,0
182314,2
182315,1
182316,1
182317,1
182318,2
182319,2
182320,1
182321,2
182322,1
182323,2
182324,2
182325,2
182326,0
182327,0
182328,0
182329,2
182330,2
182331,2
182332,2
182333,1
182334,0
182335,1
182336,2
182337,0
182338,2
182339,2
182340,2
182341,1
182342,0
182343,1
182344,2
182345,1
182346,2
182347,1
182348,0
182349,2
182350,2
182351,1
182352,1
182353,0
182354,0
182355,1
182356,1
182357,0
182358,2
182359,1
182360,2
182361,2
182362,0
182363,1
182364,0
182365,2
182366,2
182367,2
182368,2
182369,0
182370,0
182371,2
182372,1
182373,2
182374,1
182375,0
182376,1
182377,1
182378,1
182379,0
182380,1
182381,2
182382,2
182383,1
182384,2
182385,2
182386,2
182387,2
182388,1
182389,0
182390,2
182391,2
182392,2
182393,2
182394,2
182395,2
182396,2
182397,0
182398,2
182399,1
182400,2
182401,1
182402,1
182403,1
182404,1
182405,2
182406,0
182407,2
182408,2
182409,0
182410,1
182411,2
182412,2
182413,1
182414,1
182415,2
182416,2
182417,1
182418,1
182419,2
182420,2
182421,2
182422,2
182423,1
182424,0
182425,2
182426,1
182427,2
182428,2
182429,2
182430,2
182431,2
182432,2
182433,1
182434,2
182435,2
182436,1
182437,1
182438,0
182439,1
182440,2
182441,1
182442,0
182443,2
182444,2
182445,1
182446,0
182447,1
182448,0
182449,0
182450,1
182451,2
182452,2
182453,1
182454,0
182455,1
182456,0
182457,0
182458,1
182459,2
182460,2
182461,2
182462,1
182463,1
182464,0
182465,0
182466,1
182467,2
182468,1
182469,2
182470,2
182471,2
182472,2
182473,2
182474,2
182475,2
182476,2
182477,1
182478,2
182479,2
182480,1
182481,1
182482,2
182483,2
182484,2
182485,1
182486,2
182487,2
182488,0
182489,2
182490,0
182491,2
182492,1
182493,2
182494,1
182495,1
182496,2
182497,2
182498,0
182499,0
182500,2
182501,2
182502,0
182503,2
182504,1
182505,0
182506,1
182507,1
182508,2
182509,2
182510,2
182511,2
182512,0
182513,0
182514,1
182515,0
182516,1
182517,1
182518,0
182519,2
182520,1
182521,1
182522,2
182523,2
182524,1
182525,1
182526,2
182527,1
182528,0
182529,1
182530,0
182531,1
182532,2
182533,2
182534,1
182535,2
182536,2
182537,2
182538,0
182539,2
182540,1
182541,0
182542,1
182543,1
182544,2
182545,0
182546,1
182547,1
182548,1
182549,2
182550,1
182551,2
182552,2
182553,0
182554,2
182555,1
182556,2
182557,0
182558,1
182559,2
182560,1
182561,2
182562,1
182563,2
182564,1
182565,2
182566,2
182567,1
182568,1
182569,0
182570,1
182571,2
182572,2
182573,2
182574,0
182575,2
182576,1
182577,1
182578,0
182579,1
182580,2
182581,1
182582,1
182583,2
182584,1
182585,1
182586,1
182587,1
182588,2
182589,0
182590,1
182591,1
182592,2
182593,2
182594,0
182595,2
182596,0
182597,2
182598,1
182599,1
182600,2
182601,2
182602,1
182603,1
182604,2
182605,1
182606,2
182607,1
182608,2
182609,1
182610,1
182611,0
182612,1
182613,2
182614,1
182615,2
182616,1
182617,2
182618,0
182619,1
182620,2
182621,1
182622,1
182623,2
182624,2
182625,1
182626,1
182627,1
182628,2
182629,0
182630,1
182631,0
182632,0
182633,2
182634,1
182635,1
182636,2
182637,2
182638,1
182639,2
182640,2
182641,2
182642,0
182643,1
182644,0
182645,1
182646,1
182647,0
182648,0
182649,1
182650,1
182651,2
182652,0
182653,0
182654,1
182655,1
182656,0
182657,2
182658,2
182659,1
182660,2
182661,0
182662,1
182663,1
182664,2
182665,1
182666,2
182667,2
182668,1
182669,0
182670,2
182671,1
182672,1
182673,2
182674,2
182675,0
182676,1
182677,1
182678,2
182679,1
182680,2
182681,1
182682,1
182683,1
182684,0
182685,2
182686,2
182687,1
182688,2
182689,2
182690,0
182691,2
182692,1
182693,0
182694,2
182695,2
182696,2
182697,2
182698,2
182699,2
182700,0
182701,1
182702,2
182703,1
182704,2
182705,2
182706,1
182707,0
182708,0
182709,0
182710,0
182711,1
182712,0
182713,1
182714,1
182715,1
182716,2
182717,2
182718,0
182719,2
182720,1
182721,0
182722,1
182723,2
182724,2
182725,2
182726,0
182727,2
182728,1
182729,0
182730,1
182731,0
182732,1
182733,0
182734,1
182735,0
182736,2
182737,0
182738,0
182739,2
182740,2
182741,2
182742,1
182743,2
182744,0
182745,0
182746,2
182747,0
182748,2
182749,1
182750,0
182751,2
182752,2
182753,1
182754,2
182755,2
182756,1
182757,2
182758,0
182759,0
182760,0
182761,2
182762,2
182763,1
182764,2
182765,0
182766,2
182767,0
182768,1
182769,1
182770,0
182771,1
182772,1
182773,1
182774,1
182775,2
182776,1
182777,2
182778,1
182779,0
182780,2
182781,2
182782,1
182783,1
182784,1
182785,0
182786,2
182787,1
182788,1
182789,2
182790,1
182791,2
182792,2
182793,2
182794,2
182795,2
182796,0
182797,1
182798,1
182799,2
182800,2
182801,0
182802,2
182803,0
182804,2
182805,2
182806,1
182807,2
182808,2
182809,1
182810,0
182811,2
182812,2
182813,2
182814,2
182815,0
182816,0
182817,2
182818,1
182819,0
182820,0
182821,2
182822,2
182823,2
182824,0
182825,1
182826,0
182827,2
182828,1
182829,0
182830,1
182831,2
182832,2
182833,2
182834,0
182835,2
182836,1
182837,1
182838,0
182839,2
182840,1
182841,1
182842,2
182843,1
182844,1
182845,1
182846,2
182847,2
182848,2
182849,1
182850,2
182851,0
182852,1
182853,2
182854,1
182855,0
182856,1
182857,2
182858,1
182859,0
182860,1
182861,0
182862,0
182863,2
182864,0
182865,1
182866,1
182867,2
182868,0
182869,1
182870,1
182871,2
182872,2
182873,0
182874,1
182875,2
182876,1
182877,1
182878,0
182879,2
182880,1
182881,1
182882,2
182883,2
182884,2
182885,2
182886,2
182887,2
182888,1
182889,2
182890,2
182891,1
182892,1
182893,2
182894,2
182895,2
182896,1
182897,0
182898,2
182899,2
182900,0
182901,0
182902,2
182903,1
182904,2
182905,1
182906,0
182907,2
182908,2
182909,1
182910,1
182911,2
182912,2
182913,0
182914,2
182915,0
182916,2
182917,1
182918,2
182919,1
182920,2
182921,0
182922,1
182923,0
182924,0
182925,1
182926,0
182927,1
182928,0
182929,1
182930,1
182931,1
182932,1
182933,1
182934,0
182935,0
182936,2
182937,1
182938,0
182939,2
182940,2
182941,2
182942,2
182943,2
182944,0
182945,0
182946,2
182947,1
182948,1
182949,0
182950,2
182951,2
182952,2
182953,0
182954,1
182955,1
182956,2
182957,0
182958,2
182959,2
182960,0
182961,1
182962,2
182963,2
182964,0
182965,0
182966,1
182967,2
182968,0
182969,1
182970,0
182971,2
182972,1
182973,2
182974,0
182975,2
182976,2
182977,1
182978,1
182979,1
182980,2
182981,0
182982,0
182983,0
182984,2
182985,0
182986,2
182987,0
182988,1
182989,2
182990,2
182991,1
182992,2
182993,0
182994,0
182995,2
182996,1
182997,1
182998,2
182999,1
183000,2
183001,1
183002,2
183003,2
183004,1
183005,2
183006,2
183007,2
183008,1
183009,1
183010,0
183011,2
183012,0
183013,2
183014,1
183015,2
183016,1
183017,2
183018,2
183019,1
183020,0
183021,1
183022,2
183023,1
183024,1
183025,2
183026,2
183027,1
183028,2
183029,1
183030,1
183031,1
183032,1
183033,2
183034,1
183035,0
183036,1
183037,2
183038,1
183039,0
183040,2
183041,2
183042,2
183043,1
183044,2
183045,0
183046,0
183047,1
183048,2
183049,1
183050,1
183051,2
183052,1
183053,0
183054,2
183055,1
183056,2
183057,2
183058,2
183059,2
183060,1
183061,1
183062,1
183063,1
183064,1
183065,1
183066,2
183067,1
183068,2
183069,2
183070,0
183071,2
183072,2
183073,2
183074,1
183075,0
183076,1
183077,1
183078,1
183079,2
183080,1
183081,2
183082,1
183083,2
183084,0
183085,0
183086,1
183087,0
183088,0
183089,1
183090,2
183091,2
183092,1
183093,0
183094,2
183095,1
183096,1
183097,2
183098,2
183099,2
183100,0
183101,2
183102,2
183103,1
183104,1
183105,1
183106,1
183107,2
183108,2
183109,1
183110,2
183111,2
183112,0
183113,0
183114,0
183115,0
183116,2
183117,2
183118,2
183119,2
183120,2
183121,2
183122,2
183123,0
183124,0
183125,0
183126,2
183127,0
183128,2
183129,1
183130,1
183131,2
183132,0
183133,2
183134,0
183135,0
183136,2
183137,1
183138,2
183139,2
183140,0
183141,1
183142,1
183143,2
183144,1
183145,0
183146,2
183147,1
183148,0
183149,0
183150,0
183151,1
183152,2
183153,1
183154,0
183155,2
183156,2
183157,2
183158,0
183159,2
183160,1
183161,2
183162,1
183163,1
183164,1
183165,2
183166,1
183167,2
183168,1
183169,0
183170,0
183171,1
183172,0
183173,1
183174,1
183175,2
183176,2
183177,1
183178,2
183179,0
183180,2
183181,0
183182,2
183183,1
183184,1
183185,2
183186,2
183187,1
183188,2
183189,0
183190,2
183191,1
183192,1
183193,2
183194,0
183195,0
183196,1
183197,2
183198,2
183199,2
183200,0
183201,1
183202,2
183203,2
183204,1
183205,0
183206,1
183207,1
183208,1
183209,0
183210,1
183211,0
183212,1
183213,2
183214,2
183215,1
183216,2
183217,0
183218,2
183219,2
183220,2
183221,1
183222,2
183223,2
183224,1
183225,0
183226,2
183227,0
183228,1
183229,2
183230,2
183231,2
183232,0
183233,1
183234,2
183235,2
183236,2
183237,0
183238,1
183239,2
183240,2
183241,2
183242,2
183243,2
183244,1
183245,1
183246,2
183247,1
183248,1
183249,2
183250,2
183251,1
183252,2
183253,2
183254,2
183255,1
183256,1
183257,1
183258,1
183259,2
183260,2
183261,2
183262,1
183263,1
183264,1
183265,1
183266,1
183267,2
183268,1
183269,2
183270,1
183271,2
183272,0
183273,1
183274,0
183275,2
183276,1
183277,1
183278,2
183279,2
183280,2
183281,2
183282,2
183283,0
183284,2
183285,2
183286,0
183287,1
183288,2
183289,1
183290,1
183291,2
183292,2
183293,0
183294,1
183295,1
183296,2
183297,1
183298,1
183299,1
183300,1
183301,0
183302,0
183303,0
183304,2
183305,2
183306,2
183307,0
183308,0
183309,1
183310,2
183311,0
183312,2
183313,2
183314,0
183315,0
183316,2
183317,2
183318,2
183319,1
183320,2
183321,2
183322,2
183323,2
183324,2
183325,1
183326,0
183327,0
183328,0
183329,0
183330,1
183331,1
183332,1
183333,1
183334,2
183335,2
183336,1
183337,1
183338,0
183339,0
183340,2
183341,2
183342,1
183343,2
183344,0
183345,2
183346,2
183347,1
183348,2
183349,1
183350,1
183351,1
183352,1
183353,2
183354,2
183355,1
183356,1
183357,2
183358,1
183359,0
183360,2
183361,1
183362,1
183363,1
183364,0
183365,0
183366,1
183367,0
183368,0
183369,1
183370,1
183371,0
183372,0
183373,2
183374,2
183375,2
183376,2
183377,1
183378,1
183379,2
183380,2
183381,1
183382,1
183383,2
183384,2
183385,2
183386,0
183387,1
183388,2
183389,1
183390,2
183391,1
183392,1
183393,1
183394,2
183395,1
183396,1
183397,0
183398,2
183399,1
183400,2
183401,2
183402,2
183403,2
183404,2
183405,2
183406,1
183407,1
183408,1
183409,0
183410,1
183411,1
183412,1
183413,1
183414,0
183415,0
183416,1
183417,1
183418,1
183419,2
183420,1
183421,1
183422,0
183423,2
183424,0
183425,0
183426,2
183427,0
183428,2
183429,2
183430,1
183431,2
183432,2
183433,2
183434,2
183435,1
183436,2
183437,0
183438,2
183439,0
183440,2
183441,0
183442,1
183443,0
183444,0
183445,1
183446,1
183447,0
183448,1
183449,1
183450,2
183451,0
183452,1
183453,2
183454,1
183455,1
183456,0
183457,1
183458,2
183459,1
183460,2
183461,1
183462,2
183463,1
183464,1
183465,2
183466,1
183467,2
183468,2
183469,1
183470,2
183471,1
183472,2
183473,2
183474,2
183475,1
183476,1
183477,1
183478,2
183479,2
183480,2
183481,2
183482,0
183483,0
183484,1
183485,1
183486,2
183487,1
183488,0
183489,2
183490,0
183491,2
183492,2
183493,1
183494,1
183495,2
183496,1
183497,0
183498,2
183499,0
183500,0
183501,0
183502,2
183503,2
183504,0
183505,0
183506,2
183507,0
183508,1
183509,2
183510,1
183511,2
183512,2
183513,1
183514,0
183515,2
183516,1
183517,1
183518,1
183519,0
183520,2
183521,2
183522,0
183523,0
183524,2
183525,2
183526,2
183527,0
183528,2
183529,1
183530,2
183531,1
183532,1
183533,1
183534,2
183535,2
183536,2
183537,1
183538,1
183539,1
183540,2
183541,2
183542,2
183543,2
183544,1
183545,2
183546,0
183547,2
183548,2
183549,1
183550,2
183551,1
183552,0
183553,1
183554,1
183555,2
183556,2
183557,1
183558,2
183559,2
183560,2
183561,0
183562,1
183563,2
183564,1
183565,1
183566,1
183567,2
183568,2
183569,1
183570,1
183571,0
183572,1
183573,1
183574,0
183575,1
183576,0
183577,0
183578,0
183579,1
183580,2
183581,1
183582,1
183583,2
183584,0
183585,1
183586,1
183587,1
183588,1
183589,0
183590,2
183591,1
183592,2
183593,1
183594,2
183595,1
183596,2
183597,1
183598,2
183599,2
183600,1
183601,0
183602,0
183603,1
183604,0
183605,2
183606,1
183607,1
183608,1
183609,2
183610,1
183611,2
183612,1
183613,2
183614,0
183615,1
183616,2
183617,1
183618,1
183619,1
183620,2
183621,0
183622,2
183623,1
183624,0
183625,1
183626,0
183627,2
183628,1
183629,0
183630,1
183631,1
183632,1
183633,0
183634,0
183635,0
183636,2
183637,2
183638,2
183639,2
183640,2
183641,2
183642,1
183643,0
183644,2
183645,2
183646,2
183647,1
183648,2
183649,0
183650,0
183651,1
183652,1
183653,1
183654,2
183655,2
183656,2
183657,1
183658,2
183659,2
183660,2
183661,1
183662,0
183663,1
183664,1
183665,0
183666,2
183667,2
183668,0
183669,1
183670,2
183671,2
183672,2
183673,2
183674,0
183675,2
183676,2
183677,1
183678,1
183679,2
183680,2
183681,2
183682,1
183683,0
183684,1
183685,1
183686,2
183687,1
183688,0
183689,1
183690,1
183691,1
183692,2
183693,1
183694,0
183695,2
183696,1
183697,2
183698,1
183699,0
183700,1
183701,2
183702,0
183703,0
183704,1
183705,1
183706,2
183707,2
183708,2
183709,2
183710,2
183711,2
183712,1
183713,2
183714,1
183715,1
183716,2
183717,2
183718,0
183719,1
183720,1
183721,1
183722,0
183723,2
183724,2
183725,2
183726,2
183727,1
183728,2
183729,2
183730,0
183731,2
183732,1
183733,0
183734,2
183735,2
183736,1
183737,1
183738,2
183739,2
183740,0
183741,1
183742,1
183743,1
183744,1
183745,2
183746,2
183747,2
183748,0
183749,2
183750,2
183751,2
183752,2
183753,2
183754,1
183755,1
183756,1
183757,1
183758,0
183759,1
183760,2
183761,0
183762,2
183763,1
